DashWoo 1.6.0
built: 2026-01-18T21:20:00+00:00
php: 8.4.24
files: 131
protected: 83 modules encoded with bin/encode.php, 2 readable files, key ef62a911b474532f

sha256  size  path
e943464ade6eb216a7cd67b9bd93c94aacb8356aece3f9a5d33edc0dd5e7f55d      1631  LICENSE
9dd54d3b25240abb4f652c4edf43e4873eb0e028966499d60463e366c094f4b8      7404  PROJECT.md
5bd0ac65a7648416e82bb5b9b0e5b7012bfaa3e64360299ed9a6bff29a4fa1ae      4751  README.md
9206c00a9971be6fbda3bc697d18218940e696194efe619f98184727ad9b1a12      1932  assets/brand/banner-1544x500.svg
a0a550c8c90bd4345e0df4f62c61cfdb6fb4ab6eaf68618a4051ca39e1658e51      1925  assets/brand/banner-772x250.svg
779dc548d0506f8a41e4b383011d9bf3ca13364742c9954967889ba11eacdde4     49662  assets/brand/banner.png
382cc7c7057ff75af80a45e592e13c8266b6e0eb4bb55afbba88a3f25778f0fb      1932  assets/brand/banner.svg
950653615f6bc53c281fd4c911f3825289ad30c68548e59fc2b338e28be2ede2      1775  assets/brand/card-square.svg
16aa673f6a04ea990bdf9308dc37477697877efd41d14ee8b8b35fd905c00fd0     10908  assets/brand/icon-256.png
d21e16f58d501b2b774b5cc307f43d5b8553fe6f99738f7fe2ed22e61c29f88c     28215  assets/brand/icon-512.png
36037c6859f484fde47374330bf0864bc1df6b8adfb739410d80979e058b35e0      1450  assets/brand/logo-dark.svg
0a3ea23bd63430854002efb9bb1beb82ccb1f9e97304194b76a90683887437f9       349  assets/brand/logo-mark-mono.svg
2be62584f42cc5e24a0dc0e73150c960e38efef269dca9b544cb9a61414445b6       705  assets/brand/logo-mark.svg
f6ab11183a6cef2ee80a75a2a8b55775ec22fbb82e9b1716f90e73e600efc7a0      1450  assets/brand/logo.svg
8d905210bc05b7b745f2104d88f58edfd6fbff1dfd849cefd001306d4d7a398b     14430  assets/brand/product-card.webp
ee8e43efe9de1a141fac5c7f4bb9395a61d2a6c66a06125d9676c7c3617fdc7c     17352  assets/brand/product-square.webp
